,MLP_SMOTE_predicted
85436,1.0
85437,1.0
85438,1.0
85439,1.0
85440,0.0
85441,1.0
85442,1.0
85443,1.0
85444,1.0
85445,0.0
85446,1.0
85447,0.0
85448,1.0
85449,1.0
85450,0.0
85451,1.0
85452,1.0
85453,0.0
85454,1.0
85455,0.0
85456,1.0
85457,1.0
85458,1.0
85459,0.0
85460,1.0
85461,1.0
85462,1.0
85463,1.0
85464,0.0
85465,1.0
85466,1.0
85467,0.0
85468,1.0
85469,1.0
85470,1.0
85471,1.0
85472,1.0
85473,1.0
85474,1.0
85475,1.0
85476,0.0
85477,1.0
85478,0.0
85479,1.0
85480,1.0
85481,1.0
85482,0.0
85483,1.0
85484,1.0
85485,0.0
85486,0.0
85487,0.0
85488,1.0
85489,0.0
85490,1.0
85491,1.0
85492,0.0
85493,1.0
85494,1.0
85495,1.0
85496,1.0
85497,1.0
85498,1.0
85499,1.0
85500,1.0
85501,1.0
85502,1.0
85503,1.0
85504,1.0
85505,1.0
85506,1.0
85507,1.0
85508,1.0
85509,1.0
85510,1.0
85511,1.0
85512,1.0
85513,1.0
85514,1.0
85515,1.0
85516,1.0
85517,0.0
85518,0.0
85519,0.0
85520,1.0
85521,1.0
85522,1.0
85523,1.0
85524,1.0
85525,0.0
85526,0.0
85527,0.0
85528,1.0
85529,1.0
85530,1.0
85531,1.0
85532,1.0
85533,0.0
85534,0.0
85535,0.0
85536,1.0
85537,0.0
85538,0.0
85539,0.0
85540,1.0
85541,1.0
85542,1.0
85543,1.0
85544,1.0
85545,1.0
85546,1.0
85547,0.0
85548,1.0
85549,0.0
85550,0.0
85551,1.0
85552,1.0
85553,0.0
85554,1.0
85555,1.0
85556,1.0
85557,1.0
85558,1.0
85559,1.0
85560,1.0
85561,1.0
85562,0.0
85563,1.0
85564,1.0
85565,1.0
85566,1.0
85567,1.0
85568,1.0
85569,1.0
85570,1.0
85571,1.0
85572,1.0
85573,1.0
85574,1.0
85575,1.0
85576,0.0
85577,1.0
85578,0.0
85579,0.0
85580,1.0
85581,0.0
85582,0.0
85583,1.0
85584,0.0
85585,1.0
85586,1.0
85587,1.0
85588,1.0
85589,1.0
85590,1.0
85591,1.0
85592,0.0
85593,1.0
85594,1.0
85595,1.0
85596,0.0
85597,0.0
85598,1.0
85599,0.0
85600,1.0
85601,1.0
85602,1.0
85603,1.0
85604,0.0
85605,1.0
85606,1.0
85607,1.0
85608,1.0
85609,0.0
85610,0.0
85611,1.0
85612,1.0
85613,0.0
85614,1.0
85615,1.0
85616,0.0
85617,1.0
85618,0.0
85619,1.0
85620,1.0
85621,0.0
85622,0.0
85623,1.0
85624,0.0
85625,1.0
85626,1.0
85627,1.0
85628,0.0
85629,0.0
85630,1.0
85631,0.0
85632,1.0
85633,0.0
85634,0.0
85635,0.0
85636,1.0
85637,1.0
85638,1.0
85639,0.0
85640,0.0
85641,1.0
85642,0.0
85643,1.0
85644,1.0
85645,1.0
85646,0.0
85647,1.0
85648,1.0
85649,1.0
85650,1.0
85651,0.0
85652,1.0
85653,1.0
85654,1.0
85655,1.0
85656,1.0
85657,1.0
85658,0.0
85659,1.0
85660,1.0
85661,1.0
85662,0.0
85663,1.0
85664,0.0
85665,0.0
85666,1.0
85667,1.0
85668,1.0
85669,1.0
85670,0.0
85671,1.0
85672,1.0
85673,0.0
85674,1.0
85675,1.0
85676,0.0
85677,1.0
85678,1.0
85679,1.0
85680,0.0
85681,0.0
85682,1.0
85683,1.0
85684,1.0
85685,1.0
85686,1.0
85687,1.0
85688,0.0
85689,0.0
85690,1.0
85691,1.0
85692,1.0
85693,0.0
85694,0.0
85695,0.0
85696,1.0
85697,1.0
85698,1.0
85699,1.0
85700,0.0
85701,0.0
85702,0.0
85703,1.0
85704,1.0
85705,1.0
85706,1.0
85707,1.0
85708,1.0
85709,1.0
85710,1.0
85711,1.0
85712,1.0
85713,1.0
85714,1.0
85715,1.0
85716,1.0
85717,1.0
85718,0.0
85719,0.0
85720,1.0
85721,1.0
85722,0.0
85723,1.0
85724,1.0
85725,1.0
85726,0.0
85727,0.0
85728,1.0
85729,1.0
85730,0.0
85731,1.0
85732,1.0
85733,0.0
85734,0.0
85735,0.0
85736,1.0
85737,1.0
85738,1.0
85739,1.0
85740,1.0
85741,1.0
85742,1.0
85743,1.0
85744,1.0
85745,1.0
85746,0.0
85747,0.0
85748,1.0
85749,1.0
85750,0.0
85751,0.0
85752,0.0
85753,0.0
85754,1.0
85755,0.0
85756,0.0
85757,1.0
85758,1.0
85759,1.0
85760,1.0
85761,1.0
85762,0.0
85763,1.0
85764,1.0
85765,0.0
85766,1.0
85767,0.0
85768,1.0
85769,1.0
85770,0.0
85771,0.0
85772,1.0
85773,1.0
85774,1.0
85775,1.0
85776,1.0
85777,1.0
85778,1.0
85779,0.0
85780,1.0
85781,0.0
85782,1.0
85783,0.0
85784,1.0
85785,1.0
85786,1.0
85787,0.0
85788,1.0
85789,1.0
85790,1.0
85791,1.0
85792,0.0
85793,1.0
85794,1.0
85795,1.0
85796,1.0
85797,1.0
85798,0.0
85799,1.0
85800,1.0
85801,1.0
85802,1.0
85803,0.0
85804,1.0
85805,0.0
85806,1.0
85807,0.0
85808,0.0
85809,0.0
85810,1.0
85811,1.0
85812,1.0
85813,0.0
85814,1.0
85815,1.0
85816,0.0
85817,1.0
85818,1.0
85819,1.0
85820,1.0
85821,1.0
85822,1.0
85823,0.0
85824,0.0
85825,1.0
85826,1.0
85827,0.0
85828,0.0
85829,0.0
85830,1.0
85831,0.0
85832,1.0
85833,1.0
85834,1.0
85835,0.0
85836,0.0
85837,0.0
85838,0.0
85839,0.0
85840,0.0
85841,0.0
85842,0.0
85843,1.0
85844,0.0
85845,1.0
85846,1.0
85847,0.0
85848,1.0
85849,0.0
85850,1.0
85851,1.0
85852,0.0
85853,0.0
85854,1.0
85855,1.0
85856,1.0
85857,1.0
85858,1.0
85859,0.0
85860,0.0
85861,1.0
85862,1.0
85863,1.0
85864,1.0
85865,0.0
85866,1.0
85867,1.0
85868,0.0
85869,1.0
85870,1.0
85871,0.0
85872,0.0
85873,1.0
85874,1.0
85875,1.0
85876,1.0
85877,1.0
85878,1.0
85879,0.0
85880,0.0
85881,1.0
85882,1.0
85883,1.0
85884,0.0
85885,1.0
85886,1.0
85887,0.0
85888,0.0
85889,1.0
85890,1.0
85891,1.0
85892,0.0
85893,1.0
85894,1.0
85895,0.0
85896,1.0
85897,0.0
85898,1.0
85899,1.0
85900,1.0
85901,1.0
85902,0.0
85903,1.0
85904,1.0
85905,1.0
85906,1.0
85907,1.0
85908,1.0
85909,1.0
85910,0.0
85911,1.0
85912,1.0
85913,0.0
85914,1.0
85915,0.0
85916,1.0
85917,1.0
85918,1.0
85919,1.0
85920,1.0
85921,1.0
85922,1.0
85923,0.0
85924,1.0
85925,1.0
85926,1.0
85927,1.0
85928,1.0
85929,1.0
85930,1.0
85931,0.0
85932,1.0
85933,1.0
85934,1.0
85935,1.0
85936,1.0
85937,1.0
85938,1.0
85939,1.0
85940,1.0
85941,1.0
85942,1.0
85943,1.0
85944,1.0
85945,1.0
85946,1.0
85947,0.0
85948,1.0
85949,1.0
85950,1.0
85951,1.0
85952,1.0
85953,1.0
85954,1.0
85955,1.0
85956,1.0
85957,1.0
85958,1.0
85959,1.0
85960,1.0
85961,1.0
85962,1.0
85963,0.0
85964,1.0
85965,1.0
85966,1.0
85967,1.0
85968,0.0
85969,0.0
85970,1.0
85971,0.0
85972,1.0
85973,0.0
85974,1.0
85975,1.0
85976,1.0
85977,1.0
85978,1.0
85979,1.0
85980,1.0
85981,1.0
85982,1.0
85983,1.0
85984,1.0
85985,1.0
85986,1.0
85987,1.0
85988,1.0
85989,0.0
85990,1.0
85991,1.0
85992,1.0
85993,1.0
85994,0.0
85995,1.0
85996,1.0
85997,0.0
85998,0.0
85999,1.0
86000,1.0
86001,1.0
86002,0.0
86003,1.0
86004,0.0
86005,0.0
86006,0.0
86007,0.0
86008,1.0
86009,1.0
86010,1.0
86011,1.0
86012,1.0
86013,1.0
86014,1.0
86015,1.0
86016,1.0
86017,1.0
86018,1.0
86019,0.0
86020,1.0
86021,1.0
86022,0.0
86023,1.0
86024,1.0
86025,0.0
86026,1.0
86027,1.0
86028,0.0
86029,1.0
86030,1.0
86031,1.0
86032,1.0
86033,1.0
86034,1.0
86035,1.0
86036,1.0
86037,0.0
86038,1.0
86039,0.0
86040,1.0
86041,0.0
86042,1.0
86043,1.0
86044,0.0
86045,1.0
86046,1.0
86047,1.0
86048,1.0
86049,1.0
86050,1.0
86051,1.0
86052,0.0
86053,1.0
86054,0.0
86055,1.0
86056,1.0
86057,0.0
86058,1.0
86059,1.0
86060,0.0
86061,1.0
86062,1.0
86063,1.0
86064,1.0
86065,1.0
86066,1.0
86067,0.0
86068,1.0
86069,1.0
86070,1.0
86071,1.0
86072,1.0
86073,1.0
86074,0.0
86075,1.0
86076,1.0
86077,0.0
86078,0.0
86079,0.0
86080,1.0
86081,1.0
86082,1.0
86083,1.0
86084,0.0
86085,1.0
86086,0.0
86087,1.0
86088,1.0
86089,1.0
86090,0.0
86091,1.0
86092,1.0
86093,1.0
86094,0.0
86095,1.0
86096,1.0
86097,1.0
86098,0.0
86099,1.0
86100,0.0
86101,1.0
86102,1.0
86103,1.0
86104,1.0
86105,1.0
86106,1.0
86107,1.0
86108,1.0
86109,0.0
86110,1.0
86111,1.0
86112,1.0
86113,1.0
86114,0.0
86115,1.0
86116,1.0
86117,1.0
86118,1.0
86119,1.0
86120,1.0
86121,1.0
86122,1.0
86123,1.0
86124,1.0
86125,1.0
86126,0.0
86127,1.0
86128,1.0
86129,1.0
86130,1.0
86131,1.0
86132,0.0
86133,0.0
86134,1.0
86135,1.0
86136,1.0
86137,1.0
86138,0.0
86139,0.0
86140,1.0
86141,1.0
86142,1.0
86143,1.0
86144,0.0
86145,0.0
86146,1.0
86147,0.0
86148,0.0
86149,1.0
86150,1.0
86151,1.0
86152,1.0
86153,1.0
86154,1.0
86155,1.0
86156,1.0
86157,1.0
86158,1.0
86159,1.0
86160,1.0
86161,1.0
86162,1.0
86163,0.0
86164,0.0
86165,1.0
86166,0.0
86167,1.0
86168,0.0
86169,1.0
86170,0.0
86171,0.0
86172,1.0
86173,1.0
86174,0.0
86175,1.0
86176,1.0
86177,1.0
86178,0.0
86179,1.0
86180,1.0
86181,1.0
86182,0.0
86183,1.0
86184,0.0
86185,1.0
86186,0.0
86187,1.0
86188,1.0
86189,1.0
86190,1.0
86191,1.0
86192,1.0
86193,1.0
86194,0.0
86195,0.0
86196,0.0
86197,1.0
86198,1.0
86199,1.0
86200,1.0
86201,0.0
86202,0.0
86203,1.0
86204,1.0
86205,1.0
86206,0.0
86207,1.0
86208,1.0
86209,1.0
86210,1.0
86211,0.0
86212,1.0
86213,0.0
86214,1.0
86215,1.0
86216,1.0
86217,1.0
86218,1.0
86219,0.0
86220,1.0
86221,1.0
86222,1.0
86223,0.0
86224,1.0
86225,1.0
86226,0.0
86227,1.0
86228,1.0
86229,1.0
86230,1.0
86231,0.0
86232,0.0
86233,0.0
86234,0.0
86235,1.0
86236,0.0
86237,1.0
86238,0.0
86239,1.0
86240,0.0
86241,0.0
86242,0.0
86243,1.0
86244,1.0
86245,1.0
86246,1.0
86247,0.0
86248,1.0
86249,1.0
86250,1.0
86251,1.0
86252,0.0
86253,1.0
86254,1.0
86255,0.0
86256,1.0
86257,1.0
86258,0.0
86259,1.0
86260,1.0
86261,0.0
86262,0.0
86263,0.0
86264,0.0
86265,1.0
86266,1.0
86267,1.0
86268,1.0
86269,0.0
86270,1.0
86271,0.0
86272,1.0
86273,1.0
86274,0.0
86275,0.0
86276,1.0
86277,1.0
86278,0.0
86279,1.0
86280,1.0
86281,0.0
86282,1.0
86283,1.0
86284,1.0
86285,1.0
86286,1.0
86287,1.0
86288,1.0
86289,1.0
86290,1.0
86291,1.0
86292,1.0
86293,0.0
86294,1.0
86295,1.0
86296,1.0
86297,0.0
86298,1.0
86299,0.0
86300,1.0
86301,1.0
86302,1.0
86303,1.0
86304,1.0
86305,0.0
86306,1.0
86307,0.0
86308,0.0
86309,1.0
86310,1.0
86311,0.0
86312,0.0
86313,1.0
86314,1.0
86315,1.0
86316,1.0
86317,1.0
86318,0.0
86319,1.0
86320,1.0
86321,1.0
86322,0.0
86323,0.0
86324,1.0
86325,0.0
86326,0.0
86327,1.0
86328,0.0
86329,0.0
86330,0.0
86331,0.0
86332,0.0
86333,1.0
86334,1.0
86335,0.0
86336,1.0
86337,1.0
86338,1.0
86339,0.0
86340,1.0
86341,1.0
86342,1.0
86343,1.0
86344,0.0
86345,1.0
86346,1.0
86347,0.0
86348,1.0
86349,1.0
86350,0.0
86351,1.0
86352,1.0
86353,0.0
86354,1.0
86355,0.0
86356,0.0
86357,1.0
86358,1.0
86359,1.0
86360,1.0
86361,1.0
86362,1.0
86363,0.0
86364,1.0
86365,1.0
86366,1.0
86367,1.0
86368,0.0
86369,1.0
86370,1.0
86371,1.0
86372,0.0
86373,1.0
86374,1.0
86375,1.0
86376,0.0
86377,1.0
86378,1.0
86379,1.0
86380,0.0
86381,1.0
86382,1.0
86383,0.0
86384,1.0
86385,1.0
86386,1.0
86387,1.0
86388,1.0
86389,1.0
86390,0.0
86391,1.0
86392,0.0
86393,0.0
86394,1.0
86395,1.0
86396,1.0
86397,0.0
86398,1.0
86399,0.0
86400,0.0
86401,1.0
86402,1.0
86403,1.0
86404,1.0
86405,0.0
86406,1.0
86407,1.0
86408,1.0
86409,1.0
86410,1.0
86411,1.0
86412,0.0
86413,0.0
86414,1.0
86415,1.0
86416,1.0
86417,1.0
86418,1.0
86419,0.0
86420,1.0
86421,0.0
86422,1.0
86423,1.0
86424,1.0
86425,1.0
86426,1.0
86427,0.0
86428,1.0
86429,1.0
86430,1.0
86431,1.0
86432,0.0
86433,1.0
86434,1.0
86435,0.0
86436,1.0
86437,1.0
86438,1.0
86439,1.0
86440,1.0
86441,1.0
86442,1.0
86443,1.0
86444,1.0
86445,1.0
86446,1.0
86447,1.0
86448,1.0
86449,0.0
86450,0.0
86451,0.0
86452,1.0
86453,1.0
86454,0.0
86455,0.0
86456,0.0
86457,1.0
86458,1.0
86459,1.0
86460,1.0
86461,1.0
86462,1.0
86463,0.0
86464,0.0
86465,1.0
86466,1.0
86467,1.0
86468,1.0
86469,1.0
86470,1.0
86471,1.0
86472,1.0
86473,1.0
86474,1.0
86475,1.0
86476,1.0
86477,0.0
86478,1.0
86479,1.0
86480,1.0
86481,1.0
86482,1.0
86483,1.0
86484,1.0
86485,1.0
86486,1.0
86487,1.0
86488,0.0
86489,1.0
86490,1.0
86491,1.0
86492,1.0
86493,1.0
86494,0.0
86495,1.0
86496,1.0
86497,1.0
86498,0.0
86499,1.0
86500,1.0
86501,1.0
86502,0.0
86503,0.0
86504,0.0
86505,0.0
86506,1.0
86507,1.0
86508,1.0
86509,1.0
86510,1.0
86511,0.0
86512,1.0
86513,1.0
86514,1.0
86515,1.0
86516,0.0
86517,1.0
86518,0.0
86519,1.0
86520,0.0
86521,1.0
86522,1.0
86523,1.0
86524,1.0
86525,1.0
86526,1.0
86527,1.0
86528,1.0
86529,1.0
86530,1.0
86531,0.0
86532,1.0
86533,0.0
86534,1.0
86535,0.0
86536,1.0
86537,0.0
86538,1.0
86539,0.0
86540,1.0
86541,0.0
86542,0.0
86543,1.0
86544,1.0
86545,1.0
86546,0.0
86547,1.0
86548,1.0
86549,1.0
86550,1.0
86551,1.0
86552,0.0
86553,1.0
86554,1.0
86555,1.0
86556,0.0
86557,1.0
86558,1.0
86559,1.0
86560,1.0
86561,1.0
86562,1.0
86563,0.0
86564,1.0
86565,1.0
86566,1.0
86567,1.0
86568,1.0
86569,0.0
86570,1.0
86571,0.0
86572,0.0
86573,0.0
86574,0.0
86575,1.0
86576,0.0
86577,0.0
86578,1.0
86579,1.0
86580,0.0
86581,1.0
86582,1.0
86583,1.0
86584,0.0
86585,0.0
86586,0.0
86587,1.0
86588,1.0
86589,1.0
86590,1.0
86591,1.0
86592,1.0
86593,0.0
86594,1.0
86595,0.0
86596,1.0
86597,1.0
86598,1.0
86599,0.0
86600,1.0
86601,1.0
86602,0.0
86603,1.0
86604,1.0
86605,1.0
86606,1.0
86607,0.0
86608,1.0
86609,1.0
86610,1.0
86611,1.0
86612,1.0
86613,1.0
86614,1.0
86615,1.0
86616,1.0
86617,1.0
86618,1.0
86619,1.0
86620,0.0
86621,1.0
86622,1.0
86623,1.0
86624,1.0
86625,1.0
86626,1.0
86627,1.0
86628,0.0
86629,1.0
86630,1.0
86631,0.0
86632,1.0
86633,1.0
86634,1.0
86635,1.0
86636,1.0
86637,0.0
86638,0.0
86639,1.0
86640,1.0
86641,1.0
86642,1.0
86643,1.0
86644,1.0
86645,1.0
86646,1.0
86647,0.0
86648,1.0
86649,1.0
86650,1.0
86651,1.0
86652,0.0
86653,1.0
86654,1.0
86655,1.0
86656,0.0
86657,0.0
86658,1.0
86659,1.0
86660,1.0
86661,0.0
86662,0.0
86663,0.0
86664,1.0
86665,1.0
86666,1.0
86667,1.0
86668,1.0
86669,1.0
86670,1.0
86671,1.0
86672,1.0
86673,0.0
86674,1.0
86675,0.0
86676,1.0
86677,1.0
86678,0.0
86679,1.0
86680,1.0
86681,0.0
86682,1.0
86683,1.0
86684,1.0
86685,1.0
86686,1.0
86687,0.0
86688,0.0
86689,1.0
86690,1.0
86691,0.0
86692,1.0
86693,0.0
86694,1.0
86695,0.0
86696,0.0
86697,1.0
86698,0.0
86699,1.0
86700,1.0
86701,1.0
86702,1.0
86703,1.0
86704,1.0
86705,1.0
86706,1.0
86707,0.0
86708,0.0
86709,1.0
86710,0.0
86711,0.0
86712,0.0
86713,0.0
86714,1.0
86715,0.0
86716,1.0
86717,1.0
86718,1.0
86719,1.0
86720,1.0
86721,0.0
86722,0.0
86723,1.0
86724,0.0
86725,1.0
86726,0.0
86727,1.0
86728,1.0
86729,1.0
86730,1.0
86731,1.0
86732,1.0
86733,1.0
86734,1.0
86735,1.0
86736,1.0
86737,1.0
86738,1.0
86739,1.0
86740,0.0
86741,1.0
86742,0.0
86743,1.0
86744,1.0
86745,1.0
86746,0.0
86747,1.0
86748,1.0
86749,0.0
86750,0.0
86751,0.0
86752,1.0
86753,0.0
86754,1.0
86755,1.0
86756,0.0
86757,1.0
86758,1.0
86759,1.0
86760,1.0
86761,1.0
86762,1.0
86763,1.0
86764,0.0
86765,1.0
86766,1.0
86767,1.0
86768,0.0
86769,0.0
86770,1.0
86771,0.0
86772,1.0
86773,1.0
86774,1.0
86775,1.0
86776,1.0
86777,0.0
86778,0.0
86779,1.0
86780,1.0
86781,1.0
86782,1.0
86783,1.0
86784,1.0
86785,0.0
86786,0.0
86787,1.0
86788,1.0
86789,1.0
86790,0.0
86791,1.0
86792,1.0
86793,0.0
86794,0.0
86795,0.0
86796,1.0
86797,1.0
86798,0.0
86799,1.0
86800,0.0
86801,1.0
86802,1.0
86803,1.0
86804,1.0
86805,1.0
86806,1.0
86807,1.0
86808,1.0
86809,0.0
86810,0.0
86811,1.0
86812,1.0
86813,0.0
86814,1.0
86815,1.0
86816,0.0
86817,1.0
86818,1.0
86819,1.0
86820,0.0
86821,1.0
86822,0.0
86823,1.0
86824,1.0
86825,1.0
86826,1.0
86827,1.0
86828,0.0
86829,1.0
86830,1.0
86831,1.0
86832,1.0
86833,0.0
86834,0.0
86835,0.0
86836,0.0
86837,1.0
86838,1.0
86839,1.0
86840,1.0
86841,1.0
86842,1.0
86843,1.0
86844,1.0
86845,0.0
86846,0.0
86847,1.0
86848,1.0
86849,0.0
86850,1.0
86851,1.0
86852,1.0
86853,1.0
86854,1.0
86855,0.0
86856,1.0
86857,1.0
86858,0.0
86859,1.0
86860,1.0
86861,1.0
86862,1.0
86863,1.0
86864,1.0
86865,1.0
86866,1.0
86867,0.0
86868,0.0
86869,1.0
86870,1.0
86871,0.0
86872,0.0
86873,1.0
86874,1.0
86875,1.0
86876,1.0
86877,1.0
86878,1.0
86879,1.0
86880,1.0
86881,0.0
86882,1.0
86883,1.0
86884,0.0
86885,0.0
86886,0.0
86887,1.0
86888,0.0
86889,1.0
86890,1.0
86891,1.0
86892,1.0
86893,1.0
86894,1.0
86895,1.0
86896,0.0
86897,1.0
86898,1.0
86899,0.0
86900,1.0
86901,1.0
86902,1.0
86903,1.0
86904,1.0
86905,1.0
86906,0.0
86907,1.0
86908,1.0
86909,1.0
86910,1.0
86911,1.0
86912,1.0
86913,1.0
86914,1.0
86915,0.0
86916,1.0
86917,1.0
86918,0.0
86919,1.0
86920,1.0
86921,1.0
86922,0.0
86923,1.0
86924,1.0
86925,1.0
86926,0.0
86927,1.0
86928,1.0
86929,0.0
86930,1.0
86931,0.0
86932,1.0
86933,1.0
86934,0.0
86935,1.0
86936,1.0
86937,0.0
86938,1.0
86939,1.0
86940,1.0
86941,0.0
86942,0.0
86943,1.0
86944,1.0
86945,1.0
86946,1.0
86947,1.0
86948,1.0
86949,1.0
86950,1.0
86951,1.0
86952,1.0
86953,1.0
86954,0.0
86955,1.0
86956,0.0
86957,1.0
86958,1.0
86959,1.0
86960,1.0
86961,1.0
86962,1.0
86963,0.0
86964,1.0
86965,1.0
86966,1.0
86967,1.0
86968,1.0
86969,0.0
86970,1.0
86971,1.0
86972,1.0
86973,1.0
86974,1.0
86975,1.0
86976,0.0
86977,0.0
86978,0.0
86979,1.0
86980,0.0
86981,1.0
86982,1.0
86983,1.0
86984,1.0
86985,1.0
86986,1.0
86987,1.0
86988,1.0
86989,1.0
86990,1.0
86991,0.0
86992,1.0
86993,1.0
86994,1.0
86995,0.0
86996,1.0
86997,1.0
86998,1.0
86999,0.0
87000,0.0
87001,1.0
87002,1.0
87003,1.0
87004,1.0
87005,1.0
87006,1.0
87007,1.0
87008,1.0
87009,0.0
87010,1.0
87011,1.0
87012,1.0
87013,1.0
87014,0.0
87015,0.0
87016,1.0
87017,1.0
87018,0.0
87019,1.0
87020,1.0
87021,0.0
87022,1.0
87023,1.0
87024,1.0
87025,1.0
87026,0.0
87027,1.0
87028,1.0
87029,1.0
87030,1.0
87031,1.0
87032,1.0
87033,1.0
87034,0.0
87035,1.0
87036,1.0
87037,0.0
87038,0.0
87039,1.0
87040,0.0
87041,1.0
87042,1.0
87043,1.0
87044,1.0
87045,0.0
87046,1.0
87047,1.0
87048,1.0
87049,1.0
87050,1.0
87051,1.0
87052,1.0
87053,1.0
87054,1.0
87055,1.0
87056,1.0
87057,1.0
87058,1.0
87059,0.0
87060,1.0
87061,0.0
87062,1.0
87063,1.0
87064,1.0
87065,0.0
87066,0.0
87067,1.0
87068,1.0
87069,1.0
87070,1.0
87071,1.0
87072,1.0
87073,0.0
87074,1.0
87075,0.0
87076,1.0
87077,1.0
87078,1.0
87079,1.0
87080,1.0
87081,0.0
87082,1.0
87083,1.0
87084,0.0
87085,1.0
87086,1.0
87087,1.0
87088,1.0
87089,0.0
87090,1.0
87091,0.0
87092,1.0
87093,0.0
87094,1.0
87095,1.0
87096,1.0
87097,1.0
87098,1.0
87099,1.0
87100,1.0
87101,1.0
87102,1.0
87103,1.0
87104,1.0
87105,0.0
87106,1.0
87107,1.0
87108,1.0
87109,1.0
87110,1.0
87111,1.0
87112,0.0
87113,1.0
87114,1.0
87115,1.0
87116,1.0
87117,1.0
87118,1.0
87119,0.0
87120,1.0
87121,1.0
87122,1.0
87123,1.0
87124,1.0
87125,0.0
87126,1.0
87127,1.0
87128,1.0
87129,0.0
87130,1.0
87131,1.0
87132,0.0
87133,1.0
87134,1.0
87135,0.0
87136,1.0
87137,1.0
87138,1.0
87139,1.0
87140,1.0
87141,1.0
87142,0.0
87143,1.0
87144,1.0
87145,0.0
87146,1.0
87147,1.0
87148,0.0
87149,1.0
87150,1.0
87151,0.0
87152,1.0
87153,1.0
87154,1.0
87155,1.0
87156,1.0
87157,1.0
87158,0.0
87159,1.0
87160,1.0
87161,1.0
87162,1.0
87163,1.0
87164,1.0
87165,1.0
87166,1.0
87167,1.0
87168,0.0
87169,1.0
87170,1.0
87171,1.0
87172,0.0
87173,1.0
87174,1.0
87175,1.0
87176,0.0
87177,1.0
87178,1.0
87179,1.0
87180,1.0
87181,1.0
87182,1.0
87183,0.0
87184,0.0
87185,1.0
87186,1.0
87187,1.0
87188,0.0
87189,1.0
87190,1.0
87191,0.0
87192,1.0
87193,0.0
87194,1.0
87195,1.0
87196,1.0
87197,1.0
87198,0.0
87199,0.0
87200,1.0
87201,0.0
87202,1.0
87203,0.0
87204,0.0
87205,0.0
87206,1.0
87207,1.0
87208,1.0
87209,1.0
87210,1.0
87211,1.0
87212,1.0
87213,1.0
87214,0.0
87215,1.0
87216,0.0
87217,1.0
87218,0.0
87219,1.0
87220,1.0
87221,1.0
87222,1.0
87223,1.0
87224,1.0
87225,1.0
87226,1.0
87227,1.0
87228,1.0
87229,1.0
87230,1.0
87231,1.0
87232,0.0
87233,1.0
87234,1.0
87235,1.0
87236,1.0
87237,0.0
87238,1.0
87239,1.0
87240,1.0
87241,0.0
87242,0.0
87243,1.0
87244,1.0
87245,1.0
87246,1.0
87247,1.0
87248,0.0
87249,0.0
87250,1.0
87251,1.0
87252,1.0
87253,1.0
87254,1.0
87255,1.0
87256,1.0
87257,0.0
87258,1.0
87259,1.0
87260,0.0
87261,1.0
87262,1.0
87263,1.0
87264,1.0
87265,0.0
87266,1.0
87267,1.0
87268,0.0
87269,1.0
87270,1.0
87271,1.0
87272,1.0
87273,1.0
87274,1.0
87275,1.0
87276,1.0
87277,1.0
87278,1.0
87279,1.0
87280,0.0
87281,1.0
87282,1.0
87283,1.0
87284,1.0
87285,1.0
87286,1.0
87287,1.0
87288,1.0
87289,1.0
87290,1.0
87291,0.0
87292,1.0
87293,1.0
87294,1.0
87295,1.0
87296,1.0
87297,0.0
87298,1.0
87299,1.0
87300,1.0
87301,1.0
87302,1.0
87303,0.0
87304,1.0
87305,0.0
87306,1.0
87307,1.0
87308,0.0
87309,0.0
87310,1.0
87311,1.0
87312,1.0
87313,1.0
87314,1.0
87315,0.0
87316,1.0
87317,1.0
87318,1.0
87319,0.0
87320,1.0
87321,1.0
87322,0.0
87323,1.0
87324,1.0
87325,1.0
87326,1.0
87327,1.0
87328,0.0
87329,1.0
87330,0.0
87331,0.0
87332,0.0
87333,0.0
87334,0.0
87335,1.0
87336,1.0
87337,1.0
87338,1.0
87339,0.0
87340,1.0
87341,1.0
87342,0.0
87343,1.0
87344,0.0
87345,1.0
87346,1.0
87347,0.0
87348,1.0
87349,1.0
87350,1.0
87351,0.0
87352,1.0
87353,1.0
87354,1.0
87355,0.0
87356,1.0
87357,1.0
87358,1.0
87359,1.0
87360,0.0
87361,1.0
87362,1.0
87363,1.0
87364,1.0
87365,1.0
87366,1.0
87367,1.0
87368,1.0
87369,1.0
87370,1.0
87371,1.0
87372,1.0
87373,1.0
87374,0.0
87375,1.0
87376,1.0
87377,1.0
87378,0.0
87379,1.0
87380,1.0
87381,1.0
87382,1.0
87383,0.0
87384,1.0
87385,1.0
87386,1.0
87387,1.0
87388,1.0
87389,0.0
87390,1.0
87391,0.0
87392,1.0
87393,1.0
87394,1.0
87395,1.0
87396,0.0
87397,1.0
87398,1.0
87399,1.0
87400,1.0
87401,1.0
87402,1.0
87403,0.0
87404,1.0
87405,1.0
87406,1.0
87407,0.0
87408,1.0
87409,1.0
87410,1.0
87411,1.0
87412,1.0
87413,1.0
87414,1.0
87415,0.0
87416,0.0
87417,1.0
87418,0.0
87419,0.0
87420,1.0
87421,1.0
87422,1.0
87423,1.0
87424,1.0
87425,1.0
87426,0.0
87427,1.0
87428,0.0
87429,1.0
87430,0.0
87431,0.0
87432,0.0
